Time,Angular Position,R Solenoid,L Solenoid,Angular Vel X,Angular Vel Y,Angular Vel Z,PID Error,P,I,D
11.56,0.0625,0,0,-0.0578141,-0.00109083,-0.0207258,-0.0586829,-0.0625,0,-0.00540658
0.0439987,0.3125,0,0,-0.0589049,-0.00327249,-0.0185441,-2.83814,-0.3125,0,-5.68198
0.0429993,0.4375,0,0,-0.0578141,-0.00327249,-0.0218166,-1.70191,-0.4375,0,-2.90703
0.0430031,0.5625,0,0,-0.0599957,-0.00436333,-0.019635,-1.81429,-0.5625,0,-2.90677
0.0429993,0.6875,0,0,-0.0545416,-0.00872665,-0.019635,-1.92691,-0.6875,0,-2.90703
0.0480003,0.875,0,0,-0.0534508,-0.00763582,-0.019635,-2.5453,-0.875,0,-3.90622
0.0419998,1.0,0,0,-0.0501782,-0.00872665,-0.0218166,-2.23929,-1.0,0,-2.9762
0.0429993,1.125,0,0,-0.0490874,-0.00654499,-0.0218166,-2.32066,-1.125,-0.0483742,-2.90703
0.0429993,1.25,0,0,-0.0436333,-0.00763582,-0.0218166,-2.43316,-1.25,-0.102123,-2.90703
0.0429993,1.3125,0,0,-0.0436333,-0.00872665,-0.0207258,-1.83533,-1.3125,-0.15856,-1.45351
0.0429993,1.5,0,0,-0.0392699,-0.00981748,-0.0207258,-3.31224,-1.5,-0.223059,-4.36054
0.0890007,1.6875,0,0,-0.0359974,-0.00436333,-0.0207258,-2.46677,-1.6875,-0.373247,-2.10672
0.0470009,1.8125,0,0,-0.0403608,0.00109083,-0.0218166,-2.82803,-1.8125,-0.458436,-2.65952
0.0419998,1.875,0,0,-0.0294524,0.00436333,-0.0207258,-2.35714,-1.875,-0.537186,-1.4881
0.0419998,2.0,0,0,-0.019635,-0.00327249,-0.0174533,-3.13929,-2.0,-0.621186,-2.9762
0.0429993,2.0625,0,0,-0.0109083,0.0,-0.0141808,-2.51033,-2.0625,-0.709872,-1.45351
0.0430031,2.125,0,0,-0.0163625,0.00109083,-0.0152716,-2.56652,-2.125,-0.801253,-1.45338
0.0479965,2.1875,0,0,-0.0174533,-0.00327249,-0.01309,-2.55473,-2.1875,-0.906246,-1.30218
0.0430031,2.25,0,0,-0.01309,-0.00218166,-0.00981748,-2.67902,-2.25,-1.003,-1.45338
0.0419998,2.25,0,0,-0.019635,-0.00545416,-0.00763582,-2.025,-2.25,-1.0975,0.0
0.0429993,2.3125,0,0,-0.0229075,-0.00545416,-0.00872665,-2.73533,-2.3125,-1.19694,-1.45351
0.0419998,2.3125,0,0,-0.0229075,-0.00436333,-0.00763582,-2.08125,-2.3125,-1.29406,0.0
0.0429993,2.375,0,0,-0.0229075,-0.00654499,-0.00545416,-2.79158,-2.375,-1.39619,-1.45351
0.0480003,2.375,0,0,-0.0218166,-0.00654499,-0.00436333,-2.1375,-2.375,-1.51019,0.0
0.0419998,2.4375,0,0,-0.019635,-0.00436333,-0.00327249,-2.86339,-2.4375,-1.61256,-1.4881
0.0439987,2.4375,0,0,-0.0207258,-0.00327249,-0.00763582,-2.19375,-2.4375,-1.71981,0.0
0.0430031,2.5,0,0,-0.0272708,0.0,0.00872665,-2.90402,-2.5,-1.82732,-1.45338
0.0419998,2.4375,0,0,-0.102538,-0.0109083,0.0807215,-1.5241,-2.4375,-1.92969,1.4881
0.0410004,2.375,0,0,-0.0752674,-0.00436333,0.0927207,-1.45153,-2.375,-2.02707,1.52438
0.0479965,2.3125,0,0,-0.0447241,-0.00327249,0.0567232,-1.49527,-2.3125,-2.13806,1.30218
0.0430031,2.125,0,0,0.0,-0.0109083,0.0796307,0.0495682,-2.125,-2.22944,4.36015
0.0429993,2.0,0,0,0.0403608,-0.00327249,0.0349066,-0.491838,-2.0,-2.31544,2.90703
0.0429993,1.8125,0,0,0.103629,-0.00327249,0.0447241,0.330992,-1.8125,-2.39337,4.36054
0.0429993,1.5625,0,0,0.139626,-0.00218166,0.00872665,1.21007,-1.5625,-2.46056,5.81405
0.0429993,1.25,0,0,0.163625,-0.0109083,0.0294524,2.1454,-1.25,-2.51431,7.26756
0.0419998,1.0,0,0,0.166897,-0.00327249,-0.00218166,1.77858,-1.0,-2.51431,5.95241
0.0460014,0.625,0,0,0.176715,-0.01309,0.0185441,3.10586,-0.625,-2.51431,8.15192
0.0419998,0.375,0,0,0.17017,-0.0163625,0.00763582,2.34108,-0.375,-2.51431,5.95241
0.0429993,0.125,0,0,0.153807,-0.0174533,0.0163625,2.50382,-0.125,-2.51431,5.81405
0.0430031,359.813,0,0,0.119991,-0.0185441,0.0327249,3.43886,0.1875,-2.51431,7.26692
0.0899963,359.375,0,0,0.0425424,-0.0109083,0.0599957,2.75009,0.625,-2.51431,4.86131
0.0430031,359.188,0,0,0.00327249,-0.00981748,0.0479966,2.69332,0.8125,-2.51431,4.36015
0.0480003,359.0,0,0,-0.0163625,-0.00872665,0.0785399,2.6578,1.0,-2.51431,3.90622
0.0419998,358.938,0,0,-0.0327249,0.0,0.0567232,1.6259,1.0625,-2.46968,1.4881
0.0419998,358.813,0,0,-0.0294524,0.00763582,0.0741765,2.40804,1.1875,-2.41981,2.9762
0.0429993,358.688,0,0,-0.0283616,0.00436333,0.0599957,2.48941,1.3125,-2.36337,2.90703
0.0429993,358.563,0,0,-0.00872665,0.00545416,0.0676315,2.60191,1.4375,-2.30156,2.90703
0.0429993,358.625,0,0,0.0239983,0.0229075,0.0185441,0.583419,1.375,-2.24244,-1.45351
0.0480003,358.375,0,0,0.0567232,0.00763582,0.0796307,3.80623,1.625,-2.16444,5.2083
0.0440025,358.188,0,0,0.0872665,0.00109083,0.0916298,3.54875,1.8125,-2.08468,4.26112
0.0419998,357.75,0,0,0.105811,0.0239983,0.0523599,6.71252,2.25,-1.99018,10.4167
0.0409966,357.438,0,0,0.135263,0.00981748,0.0469058,5.73641,2.5625,-1.88513,7.62259
0.0429993,357.125,0,0,0.163625,-0.00981748,0.0381791,5.8579,2.875,-1.7615,7.26756
0.0429993,356.813,0,0,0.197441,-0.00436333,0.0458149,6.13915,3.1875,-1.62444,7.26756
0.0470047,356.375,0,0,0.208349,-0.0163625,0.0272708,7.45091,3.625,-1.45405,9.30758
0.0439987,355.938,0,0,0.22362,-0.0370883,0.0469058,8.13081,4.0625,-1.27531,9.94347
0.0429993,355.5,0,0,0.219257,-0.0359974,0.0327249,8.62856,4.5,-1.08181,10.1746
0.0469971,354.938,1,0,0.212712,-0.0403608,0.0490874,9.94222,5.0625,-0.843888,11.9688
